Observer,Station,AvThreshold,SDThreshold,AvThresholdS,SDThresholdS,mreSth,mneSth,KSth,mreMth,mneMth,KMth,R2d,Mean.Res,Mean.Rel.Res,R2Md,Mean.ResM,Mean.Rel.ResM,R2dSI,Mean.Res.SI,Mean.Rel.Res.SI,R2MdSI,Mean.ResM.SI,Mean.Rel.ResM.SI,R2dDifT,Mean.ResDifT,Mean.Rel.ResDifT,R2MdDifT,Mean.ResMDifT,Mean.Rel.ResMDifT,R2dVI,Mean.ResVI,Mean.Rel.ResVI,R2MdVI,Mean.ResMVI,Mean.Rel.ResMVI,QDays,ADays,NADays,QAFrac,ObsPerMonth,RiseCount,DecCount,InvCount,RiseMonths,DecMonths,InvMonths,InvMoStreak,ObsStartDate,ObsTotLength
412,Moye,42.0,nan,[26. 87. 44. 23.],[nan nan nan nan],0.13,0.2,1.13,0.08,0.12,1.08,0.7832485426774777,0.34100021101498207,0.19230585781180112,0.9446858591345283,0.5769230769230769,0.09224537037037038,"[0.5643393477529979, 0.811532718851202, 0.7620754977533382, 0.7136415995404626]","[0.10186757215619695, -0.07026259758694109, 0.3196099674972914, 0.4988814317673378]","[0.13431372549019607, -0.050878440025528895, 0.16141733110627882, 0.3184696620583717]","[1.0, 0.9351166761525327, 0.9684466019417476, 0.6234375]","[0.0, -0.08333333333333333, 0.11538461538461539, 1.8333333333333333]","[0.0, -0.011965433556342647, 0.012863756613756614, 0.36287202380952377]",0.782232858706082,0.2104263402279443,0.1263341824164995,0.9882953181272509,0.038461538461538464,0.0015211640211640215,0.7880403145283681,0.2371364653243848,0.1242799539170507,0.7548936170212767,1.2222222222222223,0.2246279761904762,1462,3282,735,0.445,12.997,2,2,0,175,185,1,1,697613,5478
321,Meyer,61.0,nan,[ 0. 17.  0.],[nan nan  0.],nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[[], [], []]","[[], [], []]","[[], [], []]","[[], [], []]","[[], [], []]","[[], [], []]",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86,826,1838,0.104,4.984,1,2,1,41,36,92,26,680611,2749
318,Spoerer,9.0,nan,[ 4. 38.  8.  0. 13. 19.  0.],[nan nan nan  0. nan nan  0.],0.19,0.32,1.19,0.1,0.25,1.1,0.5969686690940821,0.758130081300813,0.3732385062853813,0.9397181628392485,0.8571428571428571,0.1372172699095776,"[[], [], 0.5108237313678621, [], 0.6259937267537667, 0.6535203286910363, []]","[[], [], -0.16460176991150444, [], 0.7426778242677824, 0.7599067599067599, []]","[[], [], -0.09857357357357358, [], 0.4658195970695971, 0.349554044730155, []]","[[], [], 0.36363636363636365, [], 0.8712055507372073, 0.9493156732891832, []]","[[], [], -0.5714285714285714, [], 1.0454545454545454, 0.4642857142857143, []]","[[], [], -0.125, [], 0.22248015873015872, 0.1410913872452334, []]",0.6746056376826155,0.5334174022698613,0.2869089266897486,0.9662487945998072,0.35714285714285715,0.07923241288625903,0.5881389160724912,1.2692307692307692,0.5372000255997194,0.874583142614268,1.3928571428571428,0.2661411238334315,775,5506,5771,0.141,7.822,3,4,2,174,370,146,11,679353,12051
321,Meyer,61.0,nan,[ 0. 17.  0.],[nan nan  0.],nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[[], [], []]","[[], [], []]","[[], [], []]","[[], [], []]","[[], [], []]","[[], [], []]",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86,826,1838,0.104,4.984,1,2,1,41,36,92,26,680611,2749
323,Ferrari,32.0,nan,[ 0.  0. 29. 32.],[ 0.  0. nan nan],-0.38,-0.36,0.62,-0.37,-0.35,0.63,0.28085654803212046,-0.14392059553349876,-0.34096692111959287,-1.736842105263158,-0.625,-0.3333333333333333,"[[], [], 0.27877237851662395, 0.36643495531281023]","[[], [], -0.14184397163120568, -0.13793103448275862]","[[], [], -0.4, -0.304029304029304]","[[], [], -0.4999999999999998, -1.736842105263158]","[[], [], -0.3333333333333333, -0.625]","[[], [], -0.25, -0.3333333333333333]",0.33971014492753626,-0.13930348258706468,-0.3333333333333333,-1.736842105263158,-0.625,-0.3333333333333333,0.36643495531281023,-0.13793103448275862,-0.304029304029304,-1.736842105263158,-0.625,-0.3333333333333333,296,182,4635,1.626,1.406,2,2,2,27,15,290,289,681178,5112
324,Leppig,55.0,nan,[38. 80. 33.],[nan nan nan],-0.24,-0.23,0.76,-0.26,-0.2,0.74,0.5904917222710844,-0.30424710424710427,-0.2261842838565855,0.3076923076923077,-1.1111111111111112,-0.22738095238095238,"[[], 0.36718046726771636, 0.7376138612715425]","[[], -0.3093622795115332, -0.20287253141831238]","[[], -0.3058252427184466, -0.10869114499732477]","[[], -0.806451612903226, 0.732315112540193]","[[], -1.1428571428571428, -0.7222222222222222]","[[], -0.33055555555555555, -0.13623511904761904]",0.6682646376921292,-0.2635239567233385,-0.21444537450396828,0.60659509202454,-1.0555555555555556,-0.26123511904761904,0.6103138072909484,-0.3859964093357271,-0.21920144462279292,0.5,-1.0,-0.20654761904761904,677,1934,2638,0.35,7.481,2,1,0,128,156,67,3,681773,5248
325,Dawson,41.0,nan,[29.  0. 22. 47.  5.],[nan  0. nan nan nan],-0.25,-0.23,0.75,-0.16,-0.18,0.84,0.5664450460267193,-0.6038687973086627,-0.23634708428826076,0.42508710801393734,-1.2727272727272727,-0.2119047619047619,"[[], [], 0.7052139342407264, 0.384239623731331, 0.6076030927835052]","[[], [], -0.43582089552238806, -0.6616161616161617, 0.022988505747126436]","[[], [], -0.17219288208197636, -0.19324722334637348, -0.12903225806451613]","[[], [], 0.9006024096385542, -0.4587813620071681, 1.0]","[[], [], -0.6363636363636364, -1.6363636363636365, 0.0]","[[], [], -0.11900793650793648, -0.25996031746031745, 0.0]",0.6360015447823532,-0.4787510841283608,-0.17878120978120976,0.6918767507002801,-1.0909090909090908,-0.1907936507936508,-0.025102459016393297,-0.19540229885057472,-0.46774193548387094,-0.4999999999999998,-0.3333333333333333,-0.25,312,1311,6798,0.238,2.893,3,2,1,104,41,408,188,681629,8420
327,Bernaerts,40.0,nan,[ 0. 40.  9.],[ 0. nan nan],-0.43,-0.42,0.57,-0.4,-0.41,0.6,-0.1352367754455468,-0.5278195488721804,-0.3923809523809524,-1.8285714285714283,-1.7777777777777777,-0.3952380952380953,"[[], -0.2407688624392912, 0.4343516083350192]","[[], -0.6131386861313869, -0.08583690987124463]","[[], -0.38816793893129775, -0.3148148148148148]","[[], -1.8285714285714283, 0.7857142857142857]","[[], -1.7777777777777777, -0.16666666666666666]","[[], -0.3952380952380953, -0.125]",-0.1228123393960665,-0.5206922498118887,-0.383452380952381,-1.8285714285714283,-1.7777777777777777,-0.3952380952380953,-0.30410447761194037,-0.12875536480686695,-0.4537037037037037,-0.4999999999999998,-0.3333333333333333,-0.25,591,1468,1435,0.403,8.875,2,1,1,21,136,57,49,682645,3493
328,Tacchini,36.0,nan,[24. 87. 83.  9. 17.],[nan nan nan nan nan],-0.25,-0.21,0.75,-0.22,-0.17,0.78,0.6635302899516565,-0.6114012184508268,-0.20801704017151168,0.2471910112359551,-2.0,-0.22520664520664518,"[-0.6924809548801629, -0.6626372782641514, 0.11638605799537716, 0.8516163063156448, 0.843351901186728]","[-0.7830609212481426, -1.5861788617886179, -0.9422360248447205, 0.39584934665641813, 0.029822029822029823]","[-0.42558230782949885, -0.4289713297226958, -0.3652811235663667, 0.12135683680789247, 0.018459026101513152]","[-2.3176, -2.023575638506876, -3.62322695035461, 0.9788161993769471, 0.9351011863224006]","[-2.409090909090909, -3.3333333333333335, -3.3, 0.375, -0.4]","[-0.44841269841269843, -0.496666230594802, -0.41363378684807256, 0.034473304473304475, -0.03426295926295926]",0.6471992761374266,-0.4958653706658929,-0.17072511248663008,0.5556682728886635,-1.5625,-0.18609048359048358,0.7299486473157344,-0.46320346320346323,-0.1697070808037993,0.7606239913932222,-1.2666666666666666,-0.1539783629069343,1437,6147,3320,0.234,10.446,2,3,0,214,437,73,11,683056,10903
329,Secchi,46.0,nan,[46.],[nan],-0.35,-0.35,0.65,-0.35,-0.35,0.65,-0.004572336866472737,-0.5589459084604715,-0.3342297886339337,-0.02564102564102555,-1.25,-0.3312925170068027,[-0.006060292857838601],[-0.5597222222222222],[-0.3342297886339337],[-0.02564102564102555],[-1.25],[-0.3312925170068027],-0.006060292857838601,-0.5597222222222222,-0.3342297886339337,-0.02564102564102555,-1.25,-0.3312925170068027,-0.006060292857838601,-0.5597222222222222,-0.3342297886339337,-0.02564102564102555,-1.25,-0.3312925170068027,208,1322,1021,0.157,9.0,0,1,0,0,140,29,23,683008,2550
330,Billwiller,58.0,nan,[58.],[nan],-0.36,-0.35,0.64,-0.36,-0.35,0.64,0.06434094256259215,-0.6421052631578947,-0.34865288220551377,-0.22972972972973005,-1.2142857142857142,-0.34841269841269845,[0.06434094256259215],[-0.6421052631578947],[-0.34865288220551377],[-0.22972972972973005],[-1.2142857142857142],[-0.34841269841269845],0.06434094256259215,-0.6421052631578947,-0.34865288220551377,-0.22972972972973005,-1.2142857142857142,-0.34841269841269845,0.06434094256259215,-0.6421052631578947,-0.34865288220551377,-0.22972972972973005,-1.2142857142857142,-0.34841269841269845,22,286,1132,0.077,3.208,0,1,0,0,30,66,8,683387,1439
333,Moncalier,63.0,nan,[53. 87. 92. 68.  0.],[nan nan nan nan  0.],-0.12,-0.1,0.88,-0.18,-0.18,0.82,0.7059210436707339,-0.20538922155688621,-0.12774557013407783,0.7157569515962925,-0.9166666666666666,-0.11985110848747213,"[0.2897522323975068, 0.5814809270669334, 0.5265020932212925, 0.6913194841704395, []]","[-0.36595174262734587, -0.4150559511698881, -0.4264870931537598, -0.11403508771929824, []]","[-0.301713062098501, -0.16602312390924956, -0.2521753756447634, -0.0797044207090936, []]","[-0.7419354838709677, 0.4049586776859505, -0.3920240782543265, 0.8524390243902439, []]","[-1.375, -0.8888888888888888, -1.65, -0.6363636363636364, []]","[-0.33095238095238094, -0.15967261904761904, -0.3238756613756613, -0.09317460317460317, []]",0.6107180446437196,-0.34473365617433416,-0.20143330706266244,0.015564202334630517,-1.4545454545454546,-0.24996031746031747,0.7151484539801218,-0.07163742690058479,-0.062253374870197296,0.9032967032967033,-0.5454545454545454,-0.08317460317460316,1124,2474,3707,0.454,7.388,2,3,1,186,194,107,25,684100,7304
334,Main,28.0,nan,[28.],[nan],-0.15,-0.15,0.85,-0.15,-0.15,0.85,0.3957147639772345,-0.23157894736842105,-0.13372093023255813,1.0,0.0,0.0,[0.40520705923466704],[-0.22826086956521738],[-0.13253012048192772],[1.0],[0.0],[0.0],0.40520705923466704,-0.22826086956521738,-0.13253012048192772,1.0,0.0,0.0,0.40520705923466704,-0.22826086956521738,-0.13253012048192772,1.0,0.0,0.0,12,95,293,0.126,4.115,0,1,0,0,12,14,5,684422,399
335,Billwiller and wolfer,89.0,nan,[42. 51.],[nan nan],-0.49,-0.52,0.51,-0.36,-0.38,0.64,-0.931557596712663,-0.31645569620253167,-0.4929347826086956,-3.5,-1.0,-0.41666666666666663,"[-0.0025895968541194136, -0.50390625]","[-0.25357142857142856, -0.17857142857142858]","[-0.3360906862745098, -0.380701754385965]","[-0.24999999999999978, -5.666666666666667]","[-0.8, -0.75]","[-0.35416666666666663, -0.38888888888888884]",-0.0723436556008239,-0.2269585253456221,-0.34763851044504995,-0.24999999999999978,-0.8,-0.35416666666666663,-1.4427586206896557,-0.22402597402597402,-0.4824561403508772,-5.666666666666667,-0.75,-0.38888888888888884,591,406,457,1.456,10.385,1,1,0,30,56,10,5,684834,1453
336,Aguilar,48.0,nan,[12.  7.],[nan nan],-0.48,-0.44,0.52,-0.32,-0.24,0.68,-0.16661929885813054,-1.0738216922203294,-0.4407439547992543,-3.812182741116752,-2.7083333333333335,-0.43652761380034116,"[0.16907376462162782, 0.5733039140996709]","[-0.31070889894419307, -0.7493163172288059]","[-0.31766666666666665, -0.2470999434650933]","[-0.16666666666666674, 0.786053882725832]","[-1.0714285714285714, -1.1666666666666667]","[-0.325, -0.22819592024137478]",0.6439416709021648,-0.5840909090909091,-0.2687960920282212,0.786053882725832,-1.1666666666666667,-0.22819592024137478,-0.418192847914038,-1.4576116681859617,-0.43547757582163793,-3.190595611285266,-2.7916666666666665,-0.5274367047094319,536,1404,614,0.382,11.412,1,1,0,99,65,6,2,684830,2553
337,Monthly weather revie,57.0,nan,[76. 20. 57.],[nan nan nan],-0.3,-0.26,0.7,-0.19,-0.13,0.81,0.42354379591105185,-0.731239092495637,-0.23987277654214445,0.11646586345381527,-1.75,-0.29766824085005905,"[-0.5746500777604977, 0.7252252846398568, -0.007946513701617475]","[-0.25333333333333335, -0.029778393351800554, -1.1688102893890675]","[-0.5267489711934157, 0.0014475647808981167, -0.2550781485255609]","[-11.0, 0.7962962962962963, 0.11646586345381527]","[-1.125, -0.5, -1.75]","[-0.7777777777777778, -0.06944444444444445, -0.29766824085005905]",0.6119601322272613,-0.36097773897861196,-0.10473774423774422,0.15719063545150502,-1.375,-0.17753837072018894,-0.007946513701617475,-1.1688102893890675,-0.2550781485255609,0.11646586345381527,-1.75,-0.29766824085005905,488,1895,1106,0.258,10.272,1,2,0,127,100,5,2,685357,3488
339,Ricco,77.0,nan,[51. 73. 26.],[nan nan nan],-0.5,-0.47,0.5,-0.43,-0.4,0.57,-0.6684370159012623,-1.6046448087431695,-0.48342891656046105,-5.098569157392689,-3.5714285714285716,-0.5644385529000913,"[-1.0423478491647802, -0.26067554413595917, 0.7901121752170891]","[-1.8982758620689655, -1.3002915451895043, -0.6224489795918368]","[-0.40058458028168303, -0.4767806520017279, -0.2818239899635248]","[-1.8911671924290219, -6.023972602739726, 0.8472068584070797]","[-2.6923076923076925, -3.642857142857143, -1.1153846153846154]","[-0.41056697931697933, -0.5689257323872708, -0.20564424001924]",-0.007733884296844851,-1.344629680240503,-0.4126994409482135,-2.9435382685069014,-3.0714285714285716,-0.4206351340966726,0.0013665869490946392,-1.225765306122449,-0.4791899960504611,-0.4122118685630214,-2.576923076923077,-0.49505020442520453,614,3095,1036,0.198,11.737,2,1,0,156,132,26,24,686295,4744
333,Moncalier,63.0,nan,[53. 87. 92. 68.  0.],[nan nan nan nan  0.],-0.12,-0.1,0.88,-0.18,-0.18,0.82,0.7059210436707339,-0.20538922155688621,-0.12774557013407783,0.7157569515962925,-0.9166666666666666,-0.11985110848747213,"[0.2897522323975068, 0.5814809270669334, 0.5265020932212925, 0.6913194841704395, []]","[-0.36595174262734587, -0.4150559511698881, -0.4264870931537598, -0.11403508771929824, []]","[-0.301713062098501, -0.16602312390924956, -0.2521753756447634, -0.0797044207090936, []]","[-0.7419354838709677, 0.4049586776859505, -0.3920240782543265, 0.8524390243902439, []]","[-1.375, -0.8888888888888888, -1.65, -0.6363636363636364, []]","[-0.33095238095238094, -0.15967261904761904, -0.3238756613756613, -0.09317460317460317, []]",0.6107180446437196,-0.34473365617433416,-0.20143330706266244,0.015564202334630517,-1.4545454545454546,-0.24996031746031747,0.7151484539801218,-0.07163742690058479,-0.062253374870197296,0.9032967032967033,-0.5454545454545454,-0.08317460317460316,1124,2474,3707,0.454,7.388,2,3,1,186,194,107,25,684100,7304
341,Winkler,54.0,nan,[70. 53. 48. 70. 58. 94.],[nan nan nan nan nan nan],-0.17,-0.15,0.83,-0.21,-0.2,0.79,0.7203263904790314,-0.3886370993849142,-0.12995774551365202,0.5850053504547886,-1.8529411764705883,-0.19418949106449107,"[0.2941009239516703, 0.7285545744191031, 0.7648295620831472, 0.550008312563434, 0.7497196238086221, 0.34600335382895464]","[-0.7696335078534031, -0.2526621490803485, -0.36451612903225805, -0.676126878130217, -0.2857142857142857, -0.8493589743589743]","[-0.17588390982699925, -0.109363790622248, -0.07018745143745145, -0.2829875656645063, -0.11932463248252723, -0.26883376920562274]","[0.4254677127338563, -0.08024691358024705, 0.8340923877683799, 0.027283612726650697, 0.5096711798839458, 0.4208234362628661]","[-1.7142857142857142, -1.1, -1.0666666666666667, -2.5588235294117645, -1.4230769230769231, -1.4090909090909092]","[-0.22764521802983337, -0.16199294532627867, -0.12593616700759558, -0.2975383991008991, -0.2057464526214526, -0.2704365079365079]",0.6439635244072284,-0.5209648696778372,-0.1876016840719936,0.3161072772898369,-2.2058823529411766,-0.23859517218892218,0.6923439111418015,-0.3055555555555556,-0.08522075115324543,0.8739938080495356,-0.5909090909090909,-0.0817063492063492,1458,4782,4140,0.305,9.017,3,3,0,236,377,70,2,687022,10379
500,Bullon,17.0,nan,[75.  4.  2. 46. 62.  8.],[nan nan nan nan nan nan],-0.22,-0.24,0.78,-0.18,-0.15,0.82,0.552011852022879,-0.9707194105099864,-0.19585823499409405,-0.6690058479532164,-4.2,-0.29651367094558473,"[-1.6776996916567262, 0.7858463363394323, 0.8432728483443772, -0.21937700084087175, -0.5294022494289958, 0.6078051683777933]","[-1.7663934426229508, 0.04386839481555334, 0.2791728212703102, -1.6, -1.0691421254801536, -0.26174496644295303]","[-0.5156733572076381, 0.1292148810128819, 0.13670021671502022, -0.32953756151725694, -0.46024771997267083, -0.20036366131466996]","[-9.737043330501276, 0.5023893029373081, 0.8689574839836924, -1.7920694740291658, -2.140168970814132, 0.45549738219895286]","[-4.1, -1.891304347826087, -1.2, -3.28125, -2.8846153846153846, -0.875]","[-0.5014189183832041, -0.10254750162930178, -0.05937528675542288, -0.38683742183742187, -0.44050625300625296, -0.20374149659863944]",0.7288655543158443,-0.5752521334367727,-0.12888993953273178,0.7479557421202048,-2.14,-0.15562492150441404,0.424452941806046,-0.3540268456375839,-0.26578839028406753,-0.5135135135135136,-1.125,-0.2445578231292517,1072,4153,5122,0.258,7.583,3,3,0,204,266,215,89,723789,10346
501,Bortolotti mauro,8.0,nan,[48.  5.  0.],[nan nan  0.],0.03,-0.02,1.03,-0.08,-0.18,0.92,0.8726651053057367,-0.0897748847301329,0.0031712934975837116,0.92062,-0.7380952380952381,-0.046385275156559984,"[-0.09354461728903796, 0.8840173392253983, []]","[-2.2841965471447545, 0.10023980815347722, []]","[-0.35455259874216294, 0.06616968287997957, []]","[-0.21166161105493742, 0.9904616439637168, []]","[-3.45, -0.25, []]","[-0.33900051594161096, -0.017631796308266896, []]",0.5900695011331145,-0.899749373433584,-0.12510412091587395,0.30004203951714614,-2.6666666666666665,-0.22090743181397204,0.8749381995922556,-0.21486810551558752,-0.02328270026786606,0.9661442006269593,-0.6944444444444444,-0.07066262985380634,535,3160,806,0.169,12.317,2,1,1,114,161,16,4,729027,4500
502,Boscat michael,32.0,nan,[ 0. 32.],[ 0. nan],-0.16,-0.18,0.84,-0.25,-0.2,0.75,0.6281559450451962,-0.15876777251184834,-0.16636363636363632,0.6153846153846154,-0.4,-0.14583333333333331,"[[], 0.6231128130639554]","[[], -0.18933333333333333]","[[], -0.1935897435897436]","[[], 0.6153846153846154]","[[], -0.4]","[[], -0.14583333333333331]",0.6231128130639554,-0.18933333333333333,-0.1935897435897436,0.6153846153846154,-0.4,-0.14583333333333331,0.6231128130639554,-0.18933333333333333,-0.1935897435897436,0.6153846153846154,-0.4,-0.14583333333333331,223,243,411,0.918,8.034,1,1,1,45,0,7,1,733261,876
