Observer,Station,AvThreshold,SDThreshold,AvThresholdS,SDThresholdS,mreSth,mneSth,KSth,mreMth,mneMth,KMth,R2d,Mean.Res,Mean.Rel.Res,R2Md,Mean.ResM,Mean.Rel.ResM,R2dSI,Mean.Res.SI,Mean.Rel.Res.SI,R2MdSI,Mean.ResM.SI,Mean.Rel.ResM.SI,R2dDifT,Mean.ResDifT,Mean.Rel.ResDifT,R2MdDifT,Mean.ResMDifT,Mean.Rel.ResMDifT,R2dVI,Mean.ResVI,Mean.Rel.ResVI,R2MdVI,Mean.ResMVI,Mean.Rel.ResMVI,QDays,ADays,NADays,QAFrac,ObsPerMonth,RiseCount,DecCount,InvCount,RiseMonths,DecMonths,InvMonths,InvMoStreak,ObsStartDate,ObsTotLength
503,Bruns isernhagen,57.0,nan,[ 0.  6.  1.  0. 26.],[ 0. nan nan nan nan],-0.44,-0.46,0.56,0.12,0.09,1.12,-0.769895528422015,-2.5952221478008486,-0.43879690668290355,-5.8509404156587825,-7.362068965517241,-0.4762833631445714,"[[], 0.7672085892439231, 0.8005063768167859, 0.7801671354173676, 0.4529800393590103]","[[], -0.46454948301329396, 1.1083333333333334, 1.0639777468706537, -0.29941860465116277]","[[], -0.005395634127077624, 0.3094898910546251, 0.30268590267720796, -0.24439178515007898]","[[], -0.36918856482818385, 0.8821848669391841, 0.939148441473516, -0.44904458598726116]","[[], -3.5, 0.2619047619047619, 0.28, -1.0714285714285714]","[[], -0.18147530120010627, 0.09429238975678604, 0.07104768219676855, -0.3111111111111111]",0.8018796903656196,0.45458984375,0.16737220645456108,0.08786682911325339,-2.3518518518518516,-0.0804741189920891,-0.24066334097343933,-0.49127906976744184,-0.39992101105845185,-2.3703703703703702,-1.4285714285714286,-0.4138888888888888,620,3867,2844,0.16,9.195,3,2,1,113,255,75,26,722090,7330
504,Basrah,36.0,nan,[23. 11.],[nan nan],-0.24,-0.23,0.76,-0.03,-0.01,0.97,0.613219835812305,-0.18421052631578946,-0.22981770833333331,0.7222222222222223,-0.4,-0.1875,"[0.5859030837004406, 0.7757707129094412]","[-0.10638297872340426, 0.06766917293233082]","[-0.25438596491228066, 0.008426966292134836]","[0.4285714285714286, 0.9324324324324325]","[-0.375, 0.2]","[-0.19444444444444442, 0.0625]",0.768265342888026,-0.004405286343612335,-0.07020997375328082,0.9324324324324325,0.2,0.0625,0.5652208579173976,-0.20300751879699247,-0.20224719101123595,0.7222222222222223,-0.4,-0.1875,100,128,76,0.781,11.4,1,1,0,9,7,4,4,725007,303
505,Broxton tony,58.0,nan,[63. 33.],[nan nan],-0.42,-0.34,0.58,-0.28,-0.19,0.72,0.3579040545151544,-0.229020979020979,-0.3577823691460055,-0.11842105263157876,-0.7,-0.3020833333333333,"[0.5818262020291134, 0.616426005016609]","[-0.0759493670886076, -0.14769975786924938]","[-0.41025641025641024, -0.19131782945736434]","[0.4626865671641791, 0.6153846153846154]","[-0.625, -0.4]","[-0.5555555555555556, -0.14583333333333331]",0.6423838116095457,-0.12784588441331,-0.21493775933609957,0.6153846153846154,-0.4,-0.14583333333333331,0.28421672555948163,-0.2857142857142857,-0.35,-0.11842105263157876,-0.7,-0.3020833333333333,353,272,419,1.298,9.058,1,1,0,45,17,5,2,733088,1043
506,Bucharest,8.0,nan,[ 6. 44. 13. 26.],[nan nan nan nan],-0.12,-0.11,0.88,-0.23,-0.2,0.77,0.7973563450830643,-0.618324607329843,-0.08332596183965833,0.5572519083969465,-2.4,-0.14918029877752756,"[0.8047214746526692, 0.28232418978164897, 0.5897448105502742, 0.4378010767922924]","[-0.3784505788067676, -1.7663645518630413, -1.450199203187251, -0.7433035714285714]","[-0.019316625317307514, -0.325518264305029, -0.2234005043355561, -0.26655604321809306]","[0.5445152538095088, 0.09033065609679769, 0.4707231184997135, 0.34841628959276005]","[-2.18, -2.8947368421052633, -2.782608695652174, -1.6666666666666667]","[-0.12099519322690343, -0.3062210483779111, -0.22709694152752835, -0.2953955135773318]",0.6568932459033423,-1.1343283582089552,-0.19390113927988187,0.4863630902318876,-2.92,-0.216559659505379,0.872366416707754,-0.11830357142857142,-0.017456120364707627,0.9230619778511755,-0.4583333333333333,-0.05844811753902663,411,3417,2674,0.12,8.841,2,2,0,130,222,81,6,723181,6501
507,Bob vanslooten,11.0,nan,[11.],[nan],-0.07,-0.06,0.93,-0.07,-0.05,0.93,0.7219217308304169,-0.08270676691729323,-0.04621212121212122,1.0,0.0,0.0,[0.7275448071829096],[-0.07575757575757576],[-0.04281345565749236],[1.0],[0.0],[0.0],0.7275448071829096,-0.07575757575757576,-0.04281345565749236,1.0,0.0,0.0,0.7275448071829096,-0.07575757575757576,-0.04281345565749236,1.0,0.0,0.0,54,240,431,0.225,6.125,0,1,0,0,26,21,20,733408,724
508,Bowyer arthur,58.0,nan,[ 0. 58.],[ 0. nan],-0.28,-0.28,0.72,-0.38,-0.31,0.62,0.49996826404316086,-0.1891025641025641,-0.26461352657004833,0.42307692307692313,-0.6,-0.2708333333333333,"[[], 0.46555171786947835]","[[], -0.22962962962962963]","[[], -0.30633074935400517]","[[], 0.42307692307692313]","[[], -0.6]","[[], -0.2708333333333333]",0.46555171786947835,-0.22962962962962963,-0.30633074935400517,0.42307692307692313,-0.6,-0.2708333333333333,0.46555171786947835,-0.22962962962962963,-0.30633074935400517,0.42307692307692313,-0.6,-0.2708333333333333,192,152,497,1.263,6.143,1,1,1,36,0,14,3,733275,840
509,Beyazit obser.,5.0,nan,[82. 93.  0. 14.],[nan nan nan nan],0.06,0.06,1.06,-0.18,-0.17,0.82,0.8887743677730959,0.29913774043776253,0.09689712087824873,0.9734727286256418,-0.45652173913043476,-0.027046310906780936,"[-0.5954970592299795, -1.0285382418517255, 0.8003887472337938, 0.6343334599316369]","[-2.375494071146245, -2.4577464788732395, 1.3146603098927294, -0.19879518072289157]","[-0.4737735316148316, -0.4824607699105969, 0.32216526313835125, -0.16711711711711713]","[-1.2278741063357708, -3.800970873786408, 0.9471359223300971, 0.375]","[-4.571428571428571, -4.333333333333333, 1.2272727272727273, -0.5]","[-0.47405933119168414, -0.4724425564823488, 0.16187605762462018, -0.13]",0.5407350002144119,-0.8644405130473242,-0.14931583747417496,0.604462762933485,-2.4782608695652173,-0.23605260428191757,0.7352015977233718,0.12349397590361445,0.10075075075075075,0.925,-0.16666666666666666,-0.04,595,3937,1796,0.151,10.765,2,2,0,119,273,31,7,723182,6327
401,Bemmelen,52.0,nan,[ 8. 62.  0.],[nan nan  0.],0.27,0.13,1.27,0.65,0.37,1.65,0.7507487775909542,0.2663023679417122,0.16898008689584182,0.9820329396107137,-0.20833333333333334,-0.024586776859504132,"[0.595957167839893, 0.7641590470918358, []]","[0.9432234432234432, 0.32857142857142857, []]","[0.5435655539429125, 0.2577013058448702, []]","[0.7910714285714285, 0.7528239202657807, []]","[0.5555555555555556, -0.375, []]","[0.19285714285714284, -0.003650137741046838, []]",0.6769215046906272,0.6320072332730561,0.4097943305086163,0.713235294117647,-0.16666666666666666,0.06756198347107438,0.7566204840406875,0.44285714285714284,0.33269213826144517,0.7402597402597403,-0.25,0.02210743801652892,918,1830,1998,0.502,8.696,1,2,1,101,91,74,48,696153,4745
405,Lucchini,22.0,nan,[20. 97.],[nan nan],0.01,0.04,1.01,-0.15,0.0,0.85,0.8368518053712933,0.06060606060606061,0.045005234036189626,0.35571428571428576,-0.8181818181818182,-0.0965079365079365,"[0.8108621535124444, -0.1579395487441464]","[0.17843388960205392, -0.31862745098039214]","[0.10927918160842855, -0.5502923976608187]","[0.5325779036827194, -0.18867924528301883]","[-0.7272727272727273, -1.1666666666666667]","[-0.0865079365079365, -0.5599999999999999]",0.8212680503523883,0.007582139848357203,-0.04272451118812306,0.5325779036827194,-0.7272727272727273,-0.0865079365079365,0.803335909646214,-0.05392156862745098,-0.08528265107212475,0.9347826086956522,-0.16666666666666666,-0.05,446,744,1254,0.599,7.346,1,1,0,40,74,49,17,696629,2443
406,Guerrieri,57.0,nan,[57.],[nan],-0.36,-0.39,0.64,-0.36,-0.39,0.64,-0.7159924313463066,-1.3577494692144374,-0.34255386105140995,-9.285406698564591,-4.676470588235294,-0.4757809774934388,[-0.7209516291574707],[-1.3595744680851063],[-0.3417858164965635],[-9.285406698564591],[-4.676470588235294],[-0.4757809774934388],-0.7209516291574707,-1.3595744680851063,-0.3417858164965635,-9.285406698564591,-4.676470588235294,-0.4757809774934388,-0.7209516291574707,-1.3595744680851063,-0.3417858164965635,-9.285406698564591,-4.676470588235294,-0.4757809774934388,85,858,138,0.099,13.097,0,1,0,0,68,3,1,696518,1080
407,Braak,50.0,nan,[34.  0. 13. 99.],[nan  0. nan nan],-0.03,-0.02,0.97,0.04,-0.02,1.04,0.7492612006768425,-0.018308080808080808,-0.030192409066947812,0.9810924369747899,-0.1111111111111111,-0.015625,"[0.7567815624022938, [], 0.510509851579291, 0.4695001101079057]","[0.25622775800711745, [], 0.33518005540166207, -0.4409090909090909]","[0.12406041986687148, [], 0.2711267605633803, -0.2705257102841136]","[0.9810606060606061, [], 0.90234375, 0.6777638190954774]","[0.16666666666666666, [], 0.3, -0.9444444444444444]","[0.03392857142857143, [], 0.14583333333333331, -0.24263392857142857]",0.659025060044307,-0.016424510423247,-0.030085081123862274,1.0,0.0,0.0,0.711020318949501,-0.0893939393939394,-0.06205232092837134,0.8766666666666667,-0.16666666666666666,-0.06436011904761904,501,1085,4621,0.462,3.84,2,2,1,57,78,276,269,696884,6206
408,Stefko,15.0,nan,[15.  0.],[nan  0.],-0.45,-0.4,0.55,-0.41,-0.4,0.59,-1.366252141758347,-1.2325581395348837,-0.19611581940767459,-11.605018587360595,-5.111111111111111,-0.5175844364209415,"[-1.753208629546842, []]","[-1.3928571428571428, []]","[-0.17588669198146323, []]","[-12.062906724511931, []]","[-5.083333333333333, []]","[-0.5028785540680003, []]",-1.753208629546842,-1.3928571428571428,-0.17588669198146323,-12.062906724511931,-5.083333333333333,-0.5028785540680003,-1.753208629546842,-1.3928571428571428,-0.17588669198146323,-12.062906724511931,-5.083333333333333,-0.5028785540680003,64,196,1294,0.327,2.524,1,1,1,0,24,76,21,697009,1553
409,Schwarz,88.0,nan,[86. 55.],[nan nan],-0.22,-0.2,0.78,-0.12,-0.13,0.88,0.3160706481607066,-0.11332312404287902,-0.16703869047619047,-3.8076923076923075,-1.5,-0.41111111111111115,"[0.2920687018875884, 0.7448171012623237]","[-0.11062906724511931, 0.02617801047120419]","[-0.13701431492842536, -0.011111111111111112]","[-7.105263157894736, 0.8217821782178218]","[-1.7142857142857142, -0.5]","[-0.4527777777777778, -0.18333333333333332]",0.4085594490819765,-0.0705521472392638,-0.10313901345291478,-2.62962962962963,-1.4285714285714286,-0.3972222222222222,0.6283243243243244,-0.07329842931937172,-0.19722222222222224,0.5,-0.6666666666666666,-0.21666666666666665,430,224,1161,1.92,5.405,1,1,0,16,47,55,9,697259,1814
410,Lissak,99.0,nan,[99.  0.],[nan  0.],0.42,0.16,1.42,0.25,0.24,1.25,0.7909410892923305,0.06418918918918919,0.04303797468354431,0.9074074074074074,0.2,0.125,"[0.6370879720585024, []]","[0.06842105263157895, []]","[0.06382978723404255, []]","[0.7857142857142857, []]","[0.3333333333333333, []]","[0.25, []]",0.6370879720585024,0.06842105263157895,0.06382978723404255,0.7857142857142857,0.3333333333333333,0.25,0.6370879720585024,0.06842105263157895,0.06382978723404255,0.7857142857142857,0.3333333333333333,0.25,218,79,2209,2.759,1.778,1,1,1,0,16,145,59,697278,2505
411,Kavan,87.0,nan,[56. 17.],[nan nan],-0.62,-0.57,0.38,-0.37,-0.4,0.63,-0.4442065020552479,-0.21948051948051947,-0.604383116883117,-9.911764705882353,-2.142857142857143,-0.6607142857142857,"[0.062563256738014, 0.4305396096440872]","[-0.2072936660268714, -0.04032258064516129]","[-0.4346864428831642, -0.2702702702702703]","[-11.653846153846155, -0.4999999999999998]","[-1.8571428571428572, -0.3333333333333333]","[-0.4523809523809524, -0.25]",0.12983737997478262,-0.15344603381014305,-0.407034632034632,-11.653846153846155,-1.8571428571428572,-0.4523809523809524,-2.021848739495797,-0.11693548387096774,-0.7567567567567568,-1.9999999999999996,-0.6666666666666666,-0.75,551,220,321,2.505,10.708,1,1,0,20,50,2,1,697616,1091
600,Koyama,6.0,nan,[85.  6. 45.],[nan nan nan],0.07,0.09,1.07,-0.26,-0.26,0.74,0.8568368232513823,0.44684129429892144,0.11456553364225999,0.984938452813824,-0.023809523809523808,0.007338643790849674,"[-0.7369539236671643, 0.7893594171403158, 0.34043061031610933]","[-2.399014778325123, 0.5993303571428571, -1.631858407079646]","[-0.49468443867664036, 0.1949723303863019, -0.2994141210966542]","[-1.1780962128966221, 0.9690089492873716, 0.48821252085234956]","[-4.571428571428571, 0.058823529411764705, -2.575]","[-0.4838397139925778, 0.030605158730158732, -0.27393356467008084]",0.3885244329793064,-1.3036374845869296,-0.23846276745659165,-0.35481056829511437,-3.357142857142857,-0.28898298156521846,0.8786184650862963,0.4823008849557522,0.10561920997275784,0.9539938129610533,0.625,0.052396041938978226,372,2878,2277,0.129,8.832,1,2,0,91,251,28,4,723185,5526
601,Observatory rokycany,30.0,nan,[30.],[nan],-0.16,-0.12,0.84,-0.16,-0.12,0.84,0.8358741798533385,-0.4301994301994302,-0.12079607892107891,0.9274160099543758,-0.6428571428571429,-0.07626155895386665,[0.8363322686436423],[-0.4269340974212034],[-0.11998347564385299],[0.9274160099543758],[-0.6428571428571429],[-0.07626155895386665],0.8363322686436423,-0.4269340974212034,-0.11998347564385299,0.9274160099543758,-0.6428571428571429,-0.07626155895386665,0.8363322686436423,-0.4269340974212034,-0.11998347564385299,0.9274160099543758,-0.6428571428571429,-0.07626155895386665,31,320,1157,0.097,3.51,0,1,0,0,36,63,21,729057,1507
604,Kiev,19.0,nan,[5. 9. 0.],[nan nan  0.],-0.09,-0.1,0.91,0.1,0.09,1.1,0.4492308954165747,-0.45089058524173026,0.3231733955144704,-0.8139534883720929,-2.888888888888889,-0.1964284946118856,"[0.668770302274607, 0.7730324842062726, []]","[0.5738963531669866, 0.2584856396866841, []]","[0.3572318526543879, 0.2370064817684935, []]","[-0.13116147308781856, 0.7803323917756027, []]","[-1.8636363636363635, -0.78125, []]","[0.016666666666666673, -0.0501014236308354, []]",0.7142745313885193,0.44026548672566373,0.30732841923850646,0.07082658022690436,-1.9444444444444444,-0.10744243261544299,0.7293174245277724,-0.36161879895561355,0.04895233240540831,0.41738915035917756,-1.59375,-0.15076710870828516,233,1735,1682,0.134,8.099,1,2,1,73,101,52,6,723183,3649
605,Kayeme,45.0,nan,[27. 92.  0.],[nan nan  0.],0.14,-0.25,1.14,0.09,-0.36,1.09,-0.19143239731812423,-0.9722564734895192,0.02014807724728307,-10.906377204884667,-7.0,-0.42192504756908034,"[0.2666295027401624, -1.488831614149813, []]","[0.4896030245746692, -2.1942583732057415, []]","[0.7422438672438673, -0.29249470569635, []]","[-0.558139534883721, -14.821779744346117, []]","[-1.0, -7.6923076923076925, []]","[-0.053571428571428575, -0.5167520254332747, []]",-0.99042584166386,-1.2922490470139771,-0.08512806860914048,-15.75653477609022,-7.634615384615385,-0.49341869209994127,-0.36766680673133134,-1.4870813397129186,-0.10537346627505617,-8.737585943468297,-6.576923076923077,-0.41026196704787365,589,1036,1353,0.569,8.207,1,2,1,86,46,61,44,724280,2977
607,Larguier,27.0,nan,[34. 13. 28.],[nan nan nan],-0.22,-0.24,0.78,-0.18,-0.2,0.82,0.548126539312406,-1.228974020255394,-0.19241785765534217,-0.1805682859761688,-3.391304347826087,-0.24923940536275185,"[0.4401550448298813, 0.848265456887736, 0.12462122926254016]","[-0.22099447513812154, -0.34691629955947134, -1.903]","[-0.22760683760683761, -0.024638207484194707, -0.22474322030120802]","[-1.0624999999999996, 0.37460716530483973, -0.20420566080803448]","[-0.8333333333333334, -1.85, -3.5434782608695654]","[-0.23666666666666664, -0.12631857736346902, -0.26501971091578463]",0.641732288737836,-1.0123348017621145,-0.14592663473135584,0.037302103665148745,-3.0434782608695654,-0.21356311270116504,0.15462265137271647,-1.861,-0.21858376634094515,-0.20420566080803448,-3.5434782608695654,-0.26501971091578463,315,1959,1102,0.161,10.107,1,2,0,86,126,10,5,724642,3375
612,Looks,60.0,nan,[ 0. 48.  7. 12.  6.],[ 0. nan nan nan nan],-0.35,-0.33,0.65,-0.07,-0.06,0.93,0.28198541914033237,-1.2655181843040744,-0.33102590640638013,-2.4756514039969644,-4.309523809523809,-0.381328412514558,"[[], 0.3533961956615571, 0.8762724641507101, 0.83949443677255, 0.7705835331734612]","[[], -0.9601949634443542, 0.5240963855421686, 0.06476399560922064, 0.23214285714285715]","[[], -0.269310958723527, 0.117442278307746, 0.021292653313201255, 0.2173076923076923]","[[], -2.4660476458450575, 0.9698246301557755, 0.8424878836833603, 0.9324324324324325]","[[], -3.763157894736842, 0.375, -0.4666666666666667, 0.2]","[[], -0.33308088516421847, 0.05410386826795495, -0.04023754023754023, 0.0625]",0.7997135520838394,-0.19899874843554444,-0.06056354979951755,0.7152877182937303,-1.1666666666666667,-0.08582229861641627,0.3274678223637836,-0.34375,-0.3891025641025641,0.42307692307692313,-0.6,-0.2708333333333333,499,3179,3747,0.157,7.43,3,2,1,98,210,141,38,718092,7424
613,Lieve meeus,89.0,nan,[15. 35.],[nan nan],-0.62,-0.54,0.38,-0.2,-0.18,0.8,-0.6236146856452545,-0.4805491990846682,-0.5493100944081336,-2.2407407407407405,-1.5714285714285714,-0.5722222222222222,"[0.7487830013214454, 0.4055203380876915]","[-0.09712230215827339, -0.277602523659306]","[-0.09368008948545861, -0.30885416666666665]","[0.8306451612903226, -0.32885906040268464]","[-0.42857142857142855, -0.9166666666666666]","[-0.10277777777777779, -0.32166666666666666]",0.6530963097054773,-0.16265750286368844,-0.1688500727802038,0.5462962962962963,-0.7142857142857143,-0.19166666666666665,-0.48547953265529165,-0.4637223974763407,-0.5548958333333334,-0.7818181818181817,-1.25,-0.58,435,474,975,0.918,7.272,1,1,0,33,59,33,7,732253,1883
630,Mochizuki urawa,11.0,nan,[ 0.  7. 43.  5.  9.  6. 77.],[ 0. nan nan nan nan nan nan],-0.12,-0.12,0.88,-0.08,-0.07,0.92,0.8231994203635329,-0.6172513516911857,-0.09467326730423038,0.6390128344501955,-2.2291666666666665,-0.15436916222476044,"[[], 0.8888159664383439, 0.21707124180401993, 0.9125799046414027, 0.7857970727147519, 0.8979561107297213, -0.8098551414986008]","[[], 0.09369951534733441, -1.7831449126413155, -0.06611570247933884, -0.23823109843081314, -0.10117384013415316, -0.5147058823529411]","[[], 0.032991217873780586, -0.30703336372556855, 0.0020875962502930182, -0.0013903572078644926, 0.039917759152472775, -0.474102564102564]","[[], 0.9362100025735609, -0.22345390898483064, 0.9815290933694182, 0.7407991173457324, 0.9105827898169577, -8.916666666666666]","[[], -0.7045454545454546, -2.9444444444444446, -0.23809523809523808, -1.4090909090909092, -0.9, -1.7142857142857142]","[[], -0.03388354544369582, -0.3270900956022063, -0.01451608848667672, -0.08801373225853544, -0.06637014177139647, -0.4888888888888889]",0.8312554411804626,-0.3332438598845793,-0.04580953611007834,0.7935457109673137,-1.3695652173913044,-0.08416526821132084,0.7118077970192822,-0.12394957983193278,-0.07737179487179487,0.22455089820359286,-0.7857142857142857,-0.19999999999999998,1120,6887,4044,0.163,9.971,4,3,1,265,438,50,24,722087,12050
631,Mira grimbergen,58.0,nan,[63. 62.  9. 84. 88.],[nan nan nan nan nan],-0.37,-0.36,0.63,-0.29,-0.27,0.71,-0.020995896199944353,-1.6012802926383174,-0.3240007706441756,-5.501589648798522,-5.204545454545454,-0.42873739566574603,"[-0.47705696202531644, -0.6075181486221284, 0.6358641638898297, 0.015747395623031624, 0.1951301995265472]","[-2.186186186186186, -2.4394160583941606, 0.9281663516068053, -1.2707581227436824, -0.4235294117647059]","[-0.38356665396088657, -0.4269933136491806, 0.31378933416271076, -0.3892433999885404, -0.30396825396825394]","[-5.818133559825884, -3.538374558303887, 0.9471440750213129, -1.3194103194103195, 0.045454545454545525]","[-4.625, -4.9523809523809526, 0.0625, -3.125, -0.8333333333333334]","[-0.39978127737415664, -0.4563829617235191, 0.04587828837828836, -0.3828567728567729, -0.2966666666666667]",0.227099485404765,-1.211344922232388,-0.22741136574657322,-5.894552801305464,-5.068181818181818,-0.4016896174901482,0.37070333157059754,-0.3058823529411765,-0.2126984126984127,0.045454545454545525,-0.8333333333333334,-0.2966666666666667,282,1911,6557,0.148,3.762,3,2,0,92,118,373,40,725374,8749
632,Smolyan,56.0,nan,[56.  0.  0.],[nan  0.  0.],-0.21,-0.24,0.79,-0.27,-0.27,0.73,0.5310852945076838,-0.9135514018691588,-0.2033749780480689,0.21860607921400055,-2.85,-0.2625457274064085,"[0.3961373584321549, [], []]","[-1.0907335907335907, [], []]","[-0.24507236671359559, [], []]","[-0.28420184243090874, [], []]","[-3.275, [], []]","[-0.29214684094715054, [], []]",0.3961373584321549,-1.0907335907335907,-0.24507236671359559,-0.28420184243090874,-3.275,-0.29214684094715054,0.3961373584321549,-1.0907335907335907,-0.24507236671359559,-0.28420184243090874,-3.275,-0.29214684094715054,125,731,5581,0.171,1.995,1,2,2,0,48,348,98,726741,6436
